店,日付,時間,レシート,顧客,商品,大分類,中分類,小分類,細分類,メーカー,ブランド,仕入単価,単価,数量,金額,仕入金額,粗利金額,年月
C,20010128,150428,1000010,00044C,0000504,1,11,1121,112113,0358,035804,297,387,1,387,297,90,20011
A,20010130,103152,1000013,00041A,0000278,1,11,1107,110725,0140,014000,278,362,1,362,278,84,20011
B,20010130,185345,1000011,00018B,0000444,1,11,1116,111603,0315,031501,419,545,1,545,419,126,20011
D,20010130,103152,1000013,00041D,0000278,1,11,1107,110725,0140,014000,278,362,1,362,278,84,20011
C,20010130,173809,1000012,00021C,0000260,1,11,1121,112107,1431,143106,325,423,1,423,325,98,20011
A,20010130,103152,1000013,00041A,0000424,1,11,1111,111113,1484,148401,226,294,1,294,226,68,20011
B,20010130,185345,1000011,00018B,0000255,1,14,1406,140621,1894,189400,256,333,1,333,256,77,20011
D,20010130,103152,1000013,00041D,0000380,1,11,1121,112105,0109,010905,209,272,1,272,209,63,20011
C,20010130,103152,1000013,00041C,0000280,1,14,1403,140316,0175,017501,253,329,1,329,253,76,20011
A,20010130,103152,1000013,00041A,0000380,1,11,1121,112105,0109,010905,209,272,2,544,418,126,20011
B,20010130,103152,1000013,00041B,0000424,1,11,1111,111113,1484,148401,226,294,1,294,226,68,20011
D,20010130,103152,1000013,00041D,0000424,1,11,1111,111113,1484,148401,226,294,6,1764,1356,408,20011
C,20010130,103152,1000013,00041C,0000428,1,11,1107,110791,0126,012600,215,280,1,280,215,65,20011
A,20010130,103152,1000013,00041A,0000428,1,11,1107,110791,0126,012600,215,280,1,280,215,65,20011
B,20010130,103152,1000013,00041B,0000278,1,11,1107,110725,0140,014000,278,362,1,362,278,84,20011
D,20010130,185345,1000011,00018D,0000255,1,14,1406,140621,1894,189400,256,333,1,333,256,77,20011
C,20010130,103152,1000013,00041C,0000380,1,11,1121,112105,0109,010905,209,272,1,272,209,63,20011
A,20010130,103152,1000013,00041A,0000280,1,14,1403,140316,0175,017501,253,329,1,329,253,76,20011
B,20010130,173809,1000012,00021B,0000392,1,14,1401,140107,1376,137605,254,331,1,331,254,77,20011
D,20010130,173809,1000012,00021D,0000414,1,11,1117,111701,1705,170501,310,403,6,2418,1860,558,20011
C,20010130,173809,1000012,00021C,0000235,1,11,1104,110413,1523,152302,321,418,1,418,321,97,20011
A,20010130,173809,1000012,00021A,0000414,1,11,1117,111701,1705,170501,310,403,1,403,310,93,20011
B,20010130,173809,1000012,00021B,0000235,1,11,1104,110413,1523,152302,321,418,1,418,321,97,20011
D,20010130,173809,1000012,00021D,0000260,1,11,1121,112107,1431,143106,325,423,1,423,325,98,20011
C,20010130,173809,1000012,00021C,0000392,1,14,1401,140107,1376,137605,254,331,1,331,254,77,20011
A,20010130,173809,1000012,00021A,0000235,1,11,1104,110413,1523,152302,321,418,5,2090,1605,485,20011
B,20010130,173809,1000012,00021B,0000518,1,11,1110,111011,1369,136902,361,470,1,470,361,109,20011
D,20010130,173809,1000012,00021D,0000518,1,11,1110,111011,1369,136902,361,470,1,470,361,109,20011
C,20010130,185345,1000011,00018C,0000291,1,11,1112,111211,1364,136402,272,354,1,354,272,82,20011
A,20010130,173809,1000012,00021A,0000469,1,11,1113,111303,1417,141703,201,262,1,262,201,61,20011
B,20010130,173809,1000012,00021B,0000346,1,13,1301,130129,0518,051802,380,494,1,494,380,114,20011
D,20010130,173809,1000012,00021D,0000235,1,11,1104,110413,1523,152302,321,418,1,418,321,97,20011
C,20010130,173809,1000012,00021C,0000414,1,11,1117,111701,1705,170501,310,403,1,403,310,93,20011
A,20010130,173809,1000012,00021A,0000396,1,14,1401,140103,1489,148900,404,526,1,526,404,122,20011
B,20010130,173809,1000012,00021B,0000396,1,14,1401,140103,1489,148900,404,526,1,526,404,122,20011
D,20010130,173809,1000012,00021D,0000396,1,14,1401,140103,1489,148900,404,526,1,526,404,122,20011
C,20010130,173809,1000012,00021C,0000346,1,13,1301,130129,0518,051802,380,494,1,494,380,114,20011
A,20010130,173809,1000012,00021A,0000518,1,11,1110,111011,1369,136902,361,470,7,3290,2527,763,20011
B,20010130,103152,1000013,00041B,0000380,1,11,1121,112105,0109,010905,209,272,1,272,209,63,20011
D,20010130,173809,1000012,00021D,0000346,1,13,1301,130129,0518,051802,380,494,1,494,380,114,20011
C,20010130,173809,1000012,00021C,0000396,1,14,1401,140103,1489,148900,404,526,1,526,404,122,20011
A,20010130,173809,1000012,00021A,0000260,1,11,1121,112107,1431,143106,325,423,5,2115,1625,490,20011
B,20010130,185345,1000011,00018B,0000362,1,11,1119,111901,0171,017104,222,289,1,289,222,67,20011
D,20010130,173809,1000012,00021D,0000469,1,11,1113,111303,1417,141703,201,262,1,262,201,61,20011
C,20010130,173809,1000012,00021C,0000518,1,11,1110,111011,1369,136902,361,470,6,2820,2166,654,20011
A,20010130,173809,1000012,00021A,0000346,1,13,1301,130129,0518,051802,380,494,1,494,380,114,20011
B,20010130,185345,1000011,00018B,0000362,1,11,1119,111901,0171,017104,222,289,1,289,222,67,20011
D,20010130,173809,1000012,00021D,0000392,1,14,1401,140107,1376,137605,254,331,1,331,254,77,20011
C,20010130,173809,1000012,00021C,0000469,1,11,1113,111303,1417,141703,201,262,1,262,201,61,20011
A,20010130,173809,1000012,00021A,0000392,1,14,1401,140107,1376,137605,254,331,1,331,254,77,20011
B,20010130,173809,1000012,00021B,0000260,1,11,1121,112107,1431,143106,325,423,1,423,325,98,20011
D,20010130,185345,1000011,00018D,0000455,1,14,1406,140681,0361,036103,376,489,1,489,376,113,20011
C,20010130,185345,1000011,00018C,0000208,1,11,1112,111203,0777,077700,358,466,5,2330,1790,540,20011
A,20010130,185345,1000011,00018A,0000455,1,14,1406,140681,0361,036103,376,489,5,2445,1880,565,20011
B,20010130,173809,1000012,00021B,0000469,1,11,1113,111303,1417,141703,201,262,2,524,402,122,20011
D,20010130,185345,1000011,00018D,0000291,1,11,1112,111211,1364,136402,272,354,1,354,272,82,20011
C,20010130,185345,1000011,00018C,0000444,1,11,1116,111603,0315,031501,419,545,1,545,419,126,20011
A,20010130,185345,1000011,00018A,0000362,1,11,1119,111901,0171,017104,222,289,1,289,222,67,20011
B,20010130,173809,1000012,00021B,0000414,1,11,1117,111701,1705,170501,310,403,1,403,310,93,20011
D,20010130,185345,1000011,00018D,0000444,1,11,1116,111603,0315,031501,419,545,1,545,419,126,20011
C,20010130,185345,1000011,00018C,0000255,1,14,1406,140621,1894,189400,256,333,1,333,256,77,20011
A,20010130,185345,1000011,00018A,0000444,1,11,1116,111603,0315,031501,419,545,1,545,419,126,20011
B,20010130,185345,1000011,00018B,0000603,1,14,1404,140403,1336,133600,223,290,1,290,223,67,20011
D,20010130,185345,1000011,00018D,0000208,1,11,1112,111203,0777,077700,358,466,1,466,358,108,20011
C,20010130,185345,1000011,00018C,0000471,1,11,1115,111511,1361,136102,275,358,7,2506,1925,581,20011
A,20010130,185345,1000011,00018A,0000291,1,11,1112,111211,1364,136402,272,354,4,1416,1088,328,20011
B,20010130,185345,1000011,00018B,0000145,1,11,1105,110505,1725,172504,449,584,1,584,449,135,20011
D,20010130,103152,1000013,00041D,0000428,1,11,1107,110791,0126,012600,215,280,1,280,215,65,20011
C,20010130,185345,1000011,00018C,0000237,1,11,1101,110111,0295,029502,244,318,1,318,244,74,20011
A,20010130,185345,1000011,00018A,0000603,1,14,1404,140403,1336,133600,223,290,1,290,223,67,20011
B,20010130,185345,1000011,00018B,0000208,1,11,1112,111203,0777,077700,358,466,1,466,358,108,20011
D,20010130,185345,1000011,00018D,0000145,1,11,1105,110505,1725,172504,449,584,1,584,449,135,20011
C,20010130,185345,1000011,00018C,0000603,1,14,1404,140403,1336,133600,223,360,1,360,223,137,20011
A,20010130,185345,1000011,00018A,0000237,1,11,1101,110111,0295,029502,244,318,1,318,244,74,20011
B,20010130,185345,1000011,00018B,0000455,1,14,1406,140681,0361,036103,376,489,1,489,376,113,20011
D,20010130,185345,1000011,00018D,0000471,1,11,1115,111511,1361,136102,275,358,1,358,275,83,20011
C,20010130,185345,1000011,00018C,0000145,1,11,1105,110505,1725,172504,449,584,1,584,449,135,20011
A,20010130,185345,1000011,00018A,0000471,1,11,1115,111511,1361,136102,275,358,1,358,275,83,20011
B,20010130,103152,1000013,00041B,0000428,1,11,1107,110791,0126,012600,215,280,1,280,215,65,20011
D,20010130,185345,1000011,00018D,0000362,1,11,1119,111901,0171,017104,222,289,6,1734,1332,402,20011
C,20010130,185345,1000011,00018C,0000455,1,14,1406,140681,0361,036103,376,489,1,489,376,113,20011
A,20010130,185345,1000011,00018A,0000145,1,11,1105,110505,1725,172504,449,584,1,584,449,135,20011
B,20010130,185345,1000011,00018B,0000471,1,11,1115,111511,1361,136102,275,433,1,433,275,158,20011
D,20010130,185345,1000011,00018D,0000362,1,11,1119,111901,0171,017104,222,289,1,289,222,67,20011
C,20010130,103152,1000013,00041C,0000424,1,11,1111,111113,1484,148401,226,294,1,294,226,68,20011
A,20010130,185345,1000011,00018A,0000255,1,14,1406,140621,1894,189400,256,333,1,333,256,77,20011
B,20010130,103152,1000013,00041B,0000280,1,14,1403,140316,0175,017501,253,329,1,329,253,76,20011
D,20010130,103152,1000013,00041D,0000280,1,14,1403,140316,0175,017501,253,329,1,329,253,76,20011
C,20010130,103152,1000013,00041C,0000278,1,11,1107,110725,0140,014000,278,362,1,362,278,84,20011
A,20010130,185345,1000011,00018A,0000208,1,11,1112,111203,0777,077700,358,466,1,466,358,108,20011
B,20010130,185345,1000011,00018B,0000237,1,11,1101,110111,0295,029502,244,318,1,318,244,74,20011
D,20010130,185345,1000011,00018D,0000237,1,11,1101,110111,0295,029502,244,318,5,1590,1220,370,20011
C,20010130,185345,1000011,00018C,0000362,1,11,1119,111901,0171,017104,222,289,1,289,222,67,20011
A,20010130,185345,1000011,00018A,0000362,1,11,1119,111901,0171,017104,222,289,1,289,222,67,20011
B,20010130,185345,1000011,00018B,0000291,1,11,1112,111211,1364,136402,272,354,5,1770,1360,410,20011
D,20010130,185345,1000011,00018D,0000603,1,14,1404,140403,1336,133600,223,290,1,290,223,67,20011
C,20010130,185345,1000011,00018C,0000362,1,11,1119,111901,0171,017104,222,289,1,289,222,67,20011
A,20010131,080841,1000014,00217A,0000215,1,11,1119,111907,0143,014301,99,129,1,129,99,30,20011
B,20010131,080841,1000014,00217B,0000215,1,11,1119,111907,0143,014301,99,129,7,903,693,210,20011
D,20010131,080841,1000014,00217D,0000215,1,11,1119,111907,0143,014301,99,129,1,129,99,30,20011
C,20010131,080841,1000014,00217C,0000215,1,11,1119,111907,0143,014301,99,129,5,645,495,150,20011
